,benchmark,conf_effective_cache_size,conf_effective_io_concurrency,conf_maintenance_work_mem,conf_max_parallel_workers,conf_random_page_cost,conf_seq_page_cost,conf_temp_buffers,conf_work_mem,queryTime_1,queryTime_10,queryTime_11,queryTime_12,queryTime_13,queryTime_14,queryTime_15,queryTime_16,queryTime_17_rewritten,queryTime_19,queryTime_2,queryTime_20_rewritten,queryTime_22,queryTime_3,queryTime_4,queryTime_5,queryTime_6,queryTime_7,queryTime_8,queryTime_9,queryTime_Total,scale_factor,timestamp
0,tpch,4GB,1.0,64MB,8.0,4.0,1.0,8MB,4MB,61.134202480316155,18.242239236831665,4.0689241886138925,16.90256118774414,16.773024320602413,14.687095403671265,27.639605283737183,9.762362718582152,29.386325597763058,10.091761827468874,7.5970404148101816,16.40096092224121,4.6734459400177,23.27753496170044,22.474790811538696,21.207863569259644,7.406761169433594,16.605604887008667,13.096924543380736,36.524457216262824,377.9534866809845,10.0,1560091140
1,tpch,4GB,1.0,64MB,8.0,4.0,1.0,8MB,4MB,60.65444326400757,20.13178896903992,4.423682451248169,15.919610738754272,14.882070779800415,14.21877384185791,25.660295963287354,11.046830177307127,29.248234510421753,10.972187519073486,7.7440714836120605,13.580183744430542,6.6558990478515625,25.51074194908142,28.782602548599247,18.836668491363522,7.615766525268555,16.500718593597412,12.594787120819092,34.45561146736145,379.43496918678284,10.0,1560091606
2,tpch,8GB,194.0,2200MB,5.0,4.0,2.0,785MB,3191MB,60.368815660476685,13.930648803710938,3.7774252891540527,10.42663598060608,18.45907020568848,10.719547271728516,22.549011945724487,9.169975042343141,16.518627643585205,10.662737131118773,5.07621955871582,9.518557071685793,4.954670667648315,13.293116807937622,23.686659097671512,10.60114049911499,7.455723762512207,9.786246299743652,16.742428302764893,21.798549890518192,299.4958069324493,10.0,1560091999
3,tpch,3GB,157.0,7178MB,8.0,2.0,10.0,656MB,1030MB,58.7557897567749,13.266067504882812,4.5297160148620605,9.426367998123167,21.921236276626587,10.622408866882324,19.86806273460388,10.055328845977783,15.462416172027588,10.42664098739624,7.124181985855103,7.889362812042236,4.137998104095459,9.787304401397703,164.2176043987274,9.848285675048828,7.389554500579834,11.548746347427368,11.504618406295776,21.26613020896912,429.0478219985962,10.0,1560092497
4,tpch,8GB,77.0,18MB,4.0,10.0,15.0,191MB,3354MB,58.076982259750366,10.723201036453249,3.7671194076538086,9.831116199493408,21.798099756240845,12.18964171409607,16.68181014060974,9.142070055007936,15.9896502494812,9.81462860107422,6.679183006286621,8.333947658538817,4.075792074203491,9.713964939117432,17.401103734970093,10.063541412353516,7.297338724136352,10.484908819198607,11.947933912277222,22.01274824142456,276.02478194236755,10.0,1560092844
5,tpch,8GB,241.0,7833MB,8.0,12.0,12.0,492MB,3690MB,59.306167364120476,11.111584901809692,3.193782091140747,10.120308876037598,18.73153281211853,12.843015432357788,16.810729265213013,9.041409254074095,16.35757064819336,9.911311388015749,4.9049694538116455,8.732175827026367,4.708153009414673,10.17494463920593,19.901710271835327,10.325438976287842,6.9536094665527335,10.331430673599245,16.24802327156067,22.480844736099247,282.18871235847473,10.0,1560093195
6,tpch,7GB,161.0,600MB,6.0,14.0,11.0,286MB,3877MB,59.4717493057251,11.918447017669678,3.5261051654815674,9.949312925338743,22.293431758880615,10.631898164749147,16.427653551101685,7.539124965667725,15.389095544815063,9.795929670333864,5.066981554031372,8.194383382797241,3.940781593322754,13.88889455795288,17.487772226333618,10.317800521850586,7.167830228805543,10.063709020614622,9.194364547729492,22.84655594825745,275.11182165145874,10.0,1560093542
7,tpch,2GB,203.0,5687MB,4.0,8.0,2.0,460MB,3950MB,58.96416687965393,13.647874355316162,3.4564225673675537,12.888465166091919,18.937356472015377,10.459785223007204,15.384299278259276,8.046166181564331,15.807580709457396,10.062700510025023,5.0687687397003165,7.822513103485107,4.149230718612672,16.222182035446167,14.757853507995605,12.95346450805664,7.38929557800293,10.751177310943604,9.993314266204834,21.75036644935608,278.51298356056213,10.0,1560093890
8,tpch,8GB,204.0,6261MB,1.0,2.0,6.0,531MB,3504MB,65.88081383705139,14.467564105987547,4.013805866241455,10.022770881652832,19.9024350643158,13.433319330215454,24.249614715576172,11.655240774154663,15.888753890991213,10.494851350784304,6.733215093612671,8.078450441360474,6.841184616088867,11.136317253112793,158.55940294265747,11.266992807388306,8.099652051925661,12.074281930923462,12.314834833145142,22.06761074066162,447.1811125278473,10.0,1560094409
9,tpch,3GB,59.0,2299MB,7.0,10.0,14.0,466MB,2825MB,60.86570811271668,12.992178678512573,5.173217058181763,10.255534648895264,21.96509289741516,11.069053411483765,20.791667699813843,10.559580087661745,16.496143579483032,10.640700101852415,7.087080717086793,8.551536560058594,4.04000186920166,16.4949471950531,21.591331481933594,10.64729118347168,7.771017551422119,10.595160484313963,9.376049995422363,23.645537853240967,300.60883116722107,10.0,1560094773
10,tpch,4GB,241.0,4810MB,1.0,11.0,5.0,995MB,3266MB,62.64391756057739,15.692046403884888,4.024037837982179,13.11293625831604,18.71979379653931,11.194172382354736,21.74921703338623,7.628549575805664,15.716277837753296,10.65484094619751,4.850394010543823,8.715602874755861,7.112000465393066,16.635608673095707,21.59148669242859,13.2703595161438,7.9088900089263925,11.34029769897461,9.449308395385742,24.022294998168945,306.0320329666137,10.0,1560095153
11,tpch,4GB,33.0,7572MB,3.0,10.0,10.0,994MB,1283MB,59.28018975257874,15.67288613319397,4.009228706359863,10.587608098983763,21.406023263931274,10.927688121795654,16.763666152954098,7.850511312484741,15.823564767837524,10.16944980621338,5.085136413574219,8.130867958068848,4.526546716690064,15.582077026367188,21.83043122291565,13.086645364761353,7.230621099472046,11.501579761505127,9.703278064727783,22.53292465209961,291.7009243965149,10.0,1560095513
12,tpch,3GB,177.0,6248MB,4.0,7.0,13.0,119MB,3363MB,58.7990140914917,12.127333402633667,5.046896696090698,10.407305955886839,22.14393377304077,10.545344352722168,17.059305667877194,8.878630399703981,15.526638746261597,10.255558013916016,7.130061388015747,8.724623203277588,4.453260660171509,10.177007675170898,15.35146975517273,11.0578293800354,7.23299765586853,9.601352930068972,8.816034317016602,22.554532766342163,275.8891308307648,10.0,1560095863
13,tpch,2GB,180.0,2367MB,1.0,12.0,10.0,594MB,60MB,62.38394951820374,11.00758957862854,3.3929378986358643,9.990173101425173,16.432919025421146,11.096676588058472,24.16408133506775,8.222992420196531,14.852738380432127,10.614422559738161,5.876198053359985,8.603053569793701,8.014388799667357,11.399491548538208,35.10541701316833,11.976634502410887,8.216297388076782,11.321600437164307,9.994241476058962,25.405319929122925,308.07112312316895,10.0,1560096240
14,tpch,8GB,96.0,5072MB,2.0,12.0,1.0,346MB,2823MB,57.868526220321655,12.42420220375061,3.6269817352294917,12.05593752861023,18.90808391571045,10.58616018295288,21.305540084838867,7.176237344741821,15.744253158569336,10.139381170272829,5.044665336608887,8.116583108901978,6.8523850440979,13.225409269332886,15.13917112350464,10.484024286270143,7.0501229763031015,10.147114753723145,9.696499586105348,20.461617708206177,276.0528967380524,10.0,1560096585
15,tpch,4GB,11.0,7487MB,3.0,9.0,6.0,238MB,2606MB,58.63900065422058,11.669439792633055,3.354552745819092,10.26096773147583,18.782899618148804,10.719290018081663,16.358102083206177,7.117854356765747,15.751264095306395,9.806249380111693,5.102696895599365,7.721937894821168,4.5652756690979,15.42859673500061,15.145628929138185,10.266506910324095,7.606060266494751,10.098179817199707,9.335408449172975,20.344767808914185,268.074679851532,10.0,1560096922
16,tpch,8GB,45.0,7855MB,3.0,13.0,1.0,309MB,2791MB,57.65505743026733,14.370989322662355,3.2508273124694824,12.174063444137573,18.17823958396912,10.636191844940186,16.419910192489624,7.818938970565796,15.470741987228394,9.496094942092897,5.145191192626953,8.621978521347046,4.318666458129884,15.765836715698242,13.895665407180786,10.592019319534304,7.105953931808473,10.004246711730957,9.477827310562132,20.467326164245605,270.8657667636872,10.0,1560097267
17,tpch,5GB,10.0,5325MB,6.0,16.0,11.0,297MB,3436MB,56.37673354148865,12.007824897766113,4.151667833328247,10.214333772659304,21.60657477378845,11.032613039016724,15.693519353866575,7.343580484390259,15.329332113265991,9.9109206199646,5.032398223876953,8.316780805587769,4.1317298412323,10.174671411514284,16.340210676193234,10.330038785934446,7.034034490585327,10.28384494781494,9.366636037826536,22.86662650108337,267.5440721511841,10.0,1560097603
18,tpch,6GB,159.0,830MB,5.0,3.0,11.0,905MB,636MB,58.36833548545837,11.049982786178589,4.451536178588867,8.917689800262451,18.452528953552246,10.642552137374876,16.258724689483646,9.201488018035887,15.57339572906494,10.068970441818236,7.1902947425842285,7.303275346755981,3.945764780044556,10.2432541847229,146.17883563041687,10.507100343704225,7.460439920425415,10.312793493270872,11.878321170806885,21.17382788658142,399.17911171913147,10.0,1560098077
19,tpch,4GB,122.0,839MB,8.0,12.0,7.0,172MB,691MB,58.66236591339111,12.12061643600464,3.2808926105499268,12.274219274520874,18.799007177352905,10.152782201766966,16.0508930683136,7.379157781600952,15.655596017837524,9.75722360610962,5.25964879989624,7.611985921859741,4.058182239532472,14.7699134349823,13.99375581741333,10.186557531356813,7.507971525192262,10.106648445129396,9.229305505752565,20.33676671981811,267.1934900283813,10.0,1560098413
20,tpch,4GB,116.0,7511MB,7.0,6.0,7.0,112MB,1410MB,59.16015648841858,10.298104524612429,3.331728219985962,9.305797815322878,18.768991708755493,10.225576877593994,15.351205348968506,6.797008275985718,15.108771324157715,10.189779996871946,5.100296258926392,7.635587692260742,3.846012115478516,11.409815549850464,14.48070478439331,9.86188268661499,7.714750528335571,10.626267671585085,8.692789554595947,20.677655696868893,258.5828831195832,10.0,1560098745
21,tpch,4GB,86.0,4452MB,1.0,3.0,5.0,844MB,257MB,63.28896427154541,16.890161514282227,5.8013670444488525,10.162972450256348,22.073477506637573,11.07430934906006,23.39307427406311,8.886014699935911,14.948933362960815,10.43789291381836,8.41359543800354,8.202959060668945,7.11552357673645,11.200307607650757,20.663012027740482,11.628657102584839,7.860081195831299,11.766263723373413,9.767935752868652,23.86070919036865,307.4362120628357,10.0,1560099116
22,tpch,4GB,242.0,3345MB,3.0,2.0,6.0,344MB,3233MB,57.539279222488396,14.328840255737305,3.051828622817993,10.081002235412598,17.96580195426941,11.191370487213137,16.86397624015808,9.867698192596436,15.168261289596558,10.074040412902832,6.954871416091919,7.321171283721924,4.392591476440431,9.9092218875885,19.647745370864868,13.0712628364563,7.1281418800354,10.238099813461305,11.416597604751587,18.983371257781986,275.19517374038696,10.0,1560099465
23,tpch,8GB,57.0,175MB,5.0,8.0,6.0,117MB,1420MB,57.74951195716858,13.197365045547485,3.729474306106568,9.651547670364382,18.842819690704342,10.543838024139404,15.269694089889526,7.862484693527223,14.386873245239258,10.547735214233398,4.9587719440460205,7.991612672805786,3.694420576095581,15.89069128036499,20.812411308288574,12.728784322738647,6.890650749206543,10.561984062194824,15.368125438690186,21.874327898025516,282.55312418937683,10.0,1560099817
24,tpch,5GB,27.0,7332MB,4.0,11.0,16.0,561MB,1465MB,59.756858110427856,14.373836755752563,5.536701679229736,9.720855474472048,21.9941999912262,11.04985284805298,17.147799253463745,9.525099515914915,15.27004098892212,9.868086576461794,7.69153618812561,8.112175226211548,3.961516857147217,9.722134590148926,15.426947355270386,11.012075185775757,7.446178197860718,10.556777715682985,8.915061473846436,22.549646854400635,279.63738083839417,10.0,1560100171
25,tpch,6GB,115.0,6096MB,7.0,6.0,6.0,52MB,1076MB,58.37895965576172,10.683024406433104,4.35197377204895,10.7297785282135,21.890177488327023,10.734374523162842,14.67596173286438,9.116613626480104,15.628388166427612,9.789002656936647,5.083729267120361,7.611399173736572,3.94245171546936,15.154688358306885,20.552334547042847,10.751440286636353,7.182651996612549,10.346732139587402,9.365351676940918,20.76923084259033,276.7382645606994,10.0,1560100517
26,tpch,7GB,177.0,3392MB,8.0,12.0,8.0,833MB,3422MB,57.156219244003296,11.036462306976318,3.9374082088470463,10.158178806304932,21.619557619094852,10.448649883270264,14.5033597946167,8.962751388549805,14.550856590270994,10.465030670166016,5.160621643066406,7.826010227203369,3.8350038528442383,15.693708419799805,19.22289490699768,10.222311258316038,7.566248893737793,10.16861629486084,8.938922643661497,20.562748432159427,272.0355610847473,10.0,1560100882
27,tpch,6GB,7.0,6984MB,6.0,15.0,10.0,285MB,2785MB,58.721633672714226,10.627083778381348,2.938139677047729,9.84375286102295,21.7538845539093,10.230680465698242,15.507948398590088,9.353447198867796,15.998220682144165,10.32170796394348,4.9519593715667725,8.905301094055176,3.74506950378418,12.91722559928894,17.371095180511475,10.135551214218141,7.007149457931519,9.650985956192015,8.897904157638552,22.06466245651245,270.9434032440185,10.0,1560101222
28,tpch,6GB,23.0,7613MB,8.0,11.0,14.0,538MB,1094MB,59.208651304245,10.759283065795898,3.1835172176361084,10.28340196609497,21.851558446884155,10.362305641174316,16.090832471847534,9.777445077896116,14.258798837661743,10.49901819229126,5.114446640014648,7.755077123641968,3.8480749130249023,12.696752071380615,17.292490005493164,10.646082162857057,7.637951374053955,10.06041431427002,11.478293895721436,22.892994165420532,275.6973888874054,10.0,1560101571
29,tpch,3GB,135.0,136MB,6.0,15.0,1.0,216MB,1774MB,57.536368608474724,15.309175968170164,3.228764533996582,12.769934892654419,17.539461135864258,10.386480331420898,15.689026355743408,7.038422107696532,15.213779211044312,10.186818361282347,5.105537414550781,8.593205451965332,3.842461347579956,15.033968448638914,14.145695686340332,10.126102447509766,7.2027642726898184,10.508213520050047,9.7685866355896,20.01601195335388,269.2407786846161,10.0,1560101909
30,tpch,4GB,61.0,7492MB,4.0,16.0,9.0,216MB,1951MB,59.33956551551819,13.928141593933105,3.2060720920562744,12.481062412261965,17.584168672561646,10.487608909606934,15.743576049804688,6.956818103790282,15.84790301322937,9.912559509277344,4.984888792037964,7.892424583435059,3.965619564056397,15.559265851974487,13.50134563446045,10.579124689102171,7.419597625732423,10.514724493026732,9.13337755203247,22.61946129798889,271.65730595588684,10.0,1560102255
31,tpch,4GB,90.0,4161MB,4.0,9.0,16.0,456MB,2387MB,59.06138062477112,16.259129762649536,3.2946951389312744,10.50951337814331,19.066868782043453,10.906304121017456,16.393048763275143,9.208675146102903,15.293178081512453,9.6145441532135,7.175422430038452,8.305774688720701,3.718987464904785,9.942492961883543,18.166717290878296,11.436980724334715,6.901157140731812,10.505728960037233,17.994814157485962,22.814319610595703,286.56973338127136,10.0,1560102611
32,tpch,5GB,155.0,1156MB,1.0,2.0,6.0,715MB,1112MB,62.91682767868042,13.850319147109985,3.8307230472564697,9.807359218597412,19.206814289093014,11.99299383163452,23.728769540786747,11.90880799293518,15.184077739715574,10.497242689132689,7.159888505935669,8.095799446105957,6.5523831844329825,11.648524284362793,156.72560763359067,11.7434561252594,7.914410352706909,12.007735967636108,11.812934637069702,21.68380570411682,438.2684810161591,10.0,1560103123
33,tpch,4GB,109.0,7619MB,7.0,6.0,6.0,42MB,1642MB,58.9561231136322,10.75326156616211,3.7361536026000977,9.675644159317015,21.4677517414093,10.531816959381104,15.143656492233276,9.237356424331663,15.258026123046875,10.493232011795042,5.107693910598755,8.109205007553099,3.7596452236175537,15.843792915344238,21.5582811832428,10.107070684432985,7.761961460113525,10.22156286239624,9.179131984710693,20.464019775390625,277.3653872013092,10.0,1560103470
34,tpch,4GB,138.0,5271MB,8.0,5.0,7.0,165MB,3395MB,57.96606230735779,15.687642574310305,5.282907247543335,9.766390800476074,21.830783605575558,10.45511245727539,14.773919105529785,10.630405664443972,14.577453374862671,9.76597785949707,6.726896524429321,8.30755877494812,4.106686592102052,16.04434585571289,21.118686199188236,13.377710580825806,7.581952095031737,9.917396306991575,9.06161880493164,21.3752875328064,288.35479426383966,10.0,1560103832
35,tpch,1GB,236.0,1171MB,1.0,5.0,7.0,268MB,3104MB,61.56040763854981,13.009846210479735,4.502033233642578,10.225102424621582,21.96566319465637,10.968289375305176,21.763055562973022,8.558889150619509,15.095539331436155,10.333415269851683,4.954138278961182,8.213897943496704,7.0311129093170175,14.046902656555176,17.6117684841156,11.312004327774048,8.174241304397581,11.256751537322998,8.93700885772705,23.674424171447754,293.19449186325073,10.0,1560104195
36,tpch,2GB,15.0,3172MB,3.0,1.0,6.0,935MB,3553MB,57.549134254455566,12.26744818687439,3.13486123085022,9.338544368743896,17.86765050888061,11.234670400619507,16.77328658103943,9.481112480163574,15.12809133529663,9.622352600097656,6.9250736236572275,7.412443161010742,4.258509397506714,9.687122106552122,149.63916230201718,11.325772047042847,7.227036237716675,11.54180145263672,11.57589602470398,19.050500392913822,401.0404686927795,10.0,1560104670
37,tpch,2GB,89.0,1576MB,8.0,12.0,2.0,903MB,2129MB,57.674953937530525,12.873430728912355,3.943915605545044,12.698323488235474,18.317625284194946,10.622796058654783,15.053482294082642,8.392273664474487,15.846973180770874,10.086543321609495,5.003933668136597,7.814638376235963,3.718743801116944,15.19578504562378,20.608615636825558,11.330919027328491,7.191367149353027,9.883877515792848,9.448955535888672,20.16906332969665,275.8762166500092,10.0,1560105015
38,tpch,4GB,103.0,7813MB,1.0,11.0,1.0,135MB,2330MB,61.32710218429565,15.209997653961182,3.958107948303223,13.143350601196287,18.185360193252567,12.282093048095705,22.110460042953488,8.609476089477539,15.19220232963562,10.371300935745241,10.607181310653688,8.572716236114504,7.021817445755005,15.823457717895508,22.179585218429565,12.779003381729126,7.834565162658691,11.090621709823608,11.216842889785767,23.49407958984375,311.00932168960566,10.0,1560105401
39,tpch,5GB,97.0,6604MB,3.0,9.0,1.0,408MB,2079MB,58.51811957359314,12.691136360168455,3.2078115940093994,12.374216079711914,17.441433906555176,11.060028076171877,16.755003213882446,7.206900835037231,15.271594762802124,9.953182935714723,5.2982141971588135,7.92279314994812,4.1840243339538565,15.82292914390564,14.494024753570555,10.96181058883667,7.362483263015747,9.855004787445068,9.081334114074707,20.546184062957767,270.00822973251337,10.0,1560105740
40,tpch,6GB,220.0,3766MB,1.0,7.0,10.0,867MB,3097MB,62.948220014572144,11.84519648551941,4.517273664474487,10.015206813812256,19.305348873138424,11.141733646392822,22.899943590164185,11.94981288909912,15.577733039855955,10.330632448196413,7.079957962036133,9.150667428970335,6.734962463378906,13.012385129928589,17.928014993667606,11.499070167541506,7.950893878936768,11.140202283859253,14.828032970428467,24.95092010498047,304.80620884895325,10.0,1560106119
41,tpch,7GB,224.0,3145MB,7.0,4.0,13.0,823MB,230MB,57.717798709869385,12.172691345214846,4.080078601837158,9.43977689743042,18.963999271392826,10.376169204711914,20.186052560806274,9.230525732040403,15.735153436660767,9.347750186920166,7.337727785110474,7.622314929962157,4.73237943649292,9.508869886398317,164.00531315803528,9.66061305999756,7.217519044876099,10.989358901977539,9.291084051132204,21.038433551788327,418.65360975265503,10.0,1560106607
