,benchmark,conf_effective_cache_size,conf_effective_io_concurrency,conf_maintenance_work_mem,conf_max_parallel_workers,conf_random_page_cost,conf_seq_page_cost,conf_temp_buffers,conf_work_mem,queryTime_1,queryTime_10,queryTime_11,queryTime_12,queryTime_13,queryTime_14,queryTime_15,queryTime_16,queryTime_17_rewritten,queryTime_19,queryTime_2,queryTime_20_rewritten,queryTime_22,queryTime_3,queryTime_4,queryTime_5,queryTime_6,queryTime_7,queryTime_8,queryTime_9,queryTime_Total,scale_factor,timestamp
42,tpch,8GB,142.0,115MB,6.0,14.0,13.0,561MB,460MB,57.367066621780396,10.650647640228273,3.8683381080627437,9.672125577926638,21.827025413513184,12.344247102737427,16.768284320831302,6.679054498672485,15.362873792648315,10.290196895599363,4.823519229888916,8.0096275806427,3.919642448425293,9.912849664688109,21.60362720489502,9.650765180587767,7.268512725830077,10.21196675300598,11.269537448883055,22.918552160263058,274.4184603691101,10.0,1560106955
43,tpch,5GB,119.0,7069MB,7.0,9.0,5.0,52MB,882MB,60.73159885406494,12.64575743675232,4.03216028213501,10.277634382247923,18.83065676689148,10.471729755401613,15.873279333114624,6.9868323802948,15.620432376861572,10.067279815673828,5.023553848266602,7.8332152366638175,3.7528326511383057,13.495323657989502,15.01747751235962,11.011716365814207,7.25102972984314,10.709298133850098,9.083900213241575,20.37027359008789,269.08598232269287,10.0,1560107294
44,tpch,4GB,241.0,2824MB,7.0,3.0,8.0,221MB,1070MB,56.76902532577515,13.108734369277954,4.035124778747559,9.661818027496338,22.011613130569454,10.309759855270388,20.14218378067017,9.457744121551514,14.172707319259644,9.806016206741331,7.212617635726929,7.417968511581421,3.9156360626220703,9.80788588523865,17.91679072380066,10.619614601135254,7.132873773574829,10.210690736770632,12.52955150604248,18.850415706634518,275.0887720584869,10.0,1560107643
45,tpch,5GB,121.0,7177MB,4.0,5.0,6.0,158MB,1220MB,57.14357566833496,16.67926001548767,3.136790037155152,9.887751340866087,18.760494947433468,10.488045692443848,16.549328327178955,8.080673217773438,14.493018627166748,9.997293472290039,5.034713983535767,9.559978008270264,4.072991371154785,9.6212956905365,17.638070821762085,10.95586395263672,7.0598464012146,9.85809087753296,15.590925693511965,20.992154598236088,275.6001627445221,10.0,1560107988
46,tpch,1GB,13.0,5255MB,4.0,11.0,10.0,506MB,1475MB,58.512578248977654,12.108646631240845,3.988206624984741,10.22686243057251,18.698643922805786,11.330579996109009,15.391614198684692,8.02263069152832,14.543702363967896,10.240061998367311,4.9780378341674805,8.386502027511598,3.71001410484314,15.983843088150024,20.89698600769043,12.840876817703247,7.020312786102295,9.71864366531372,10.589867353439333,23.003283262252808,280.19189405441284,10.0,1560108342
47,tpch,5GB,143.0,390MB,8.0,12.0,12.0,690MB,269MB,57.27060508728027,10.568135976791384,3.283299446105957,10.294139146804811,19.734195470809933,10.597347021102903,15.376122236251831,7.012554407119751,14.374706506729126,9.629460334777832,6.187881946563722,9.095179319381712,3.759208202362061,12.90388011932373,35.949610948562615,9.625476360321043,6.997191667556763,10.635782003402712,11.866591691970825,21.97695827484131,287.1383261680603,10.0,1560108699
48,tpch,6GB,175.0,3457MB,5.0,15.0,2.0,91MB,19MB,58.65540885925293,11.53932499885559,2.528548240661621,14.039435625076294,12.717727184295654,10.462693691253662,16.001972913742065,8.151986360549929,14.704941749572756,10.31403923034668,5.266209602355957,8.267067193984985,4.512805938720703,17.515922784805298,21.736676931381226,15.159391403198242,6.831930160522461,10.83960247039795,9.390161752700807,22.69863986968994,281.33448696136475,10.0,1560109054
49,tpch,3GB,80.0,7965MB,6.0,9.0,9.0,960MB,3069MB,59.12846612930298,11.137038946151733,3.7015256881713863,10.089273214340212,18.72038722038269,10.41152048110962,15.215127229690552,7.197065830230713,15.63581657409668,9.970954895019533,5.265315055847168,7.553444385528564,3.56437087059021,9.802546977996826,17.590523719787598,10.065546989440918,7.387419700622559,9.653029918670654,8.688291549682617,22.27174401283264,263.04940938949585,10.0,1560109387
50,tpch,5GB,51.0,7417MB,5.0,14.0,9.0,243MB,1815MB,58.40159893035889,12.89488434791565,3.622538566589356,9.975128173828123,19.04767632484436,10.67020034790039,15.315002679824829,8.805269718170166,14.429746627807615,9.730004549026491,5.100148677825928,7.977611303329468,3.6607935428619385,14.408089637756348,14.87260913848877,10.963433980941772,7.438030242919923,10.941672801971436,9.253955364227297,22.189460039138797,269.6978549957276,10.0,1560109730
51,tpch,4GB,116.0,7511MB,7.0,6.0,7.0,112MB,1410MB,57.62744927406311,11.015751123428345,3.290316104888916,9.941848754882812,21.586779356002808,10.253379821777344,14.637564182281494,9.232938289642334,14.941351175308228,9.417458534240724,4.992643356323242,7.554636478424072,3.835692644119263,15.717427968978882,15.95396637916565,10.319963455200195,7.3811421394348145,9.645131587982178,9.115684509277344,20.51425719261169,266.97538232803345,10.0,1560110067
0,tpch,4GB,1.0,64MB,8.0,4.0,1.0,8MB,4MB,41.10179448127747,6.13490629196167,1.1461825370788574,4.461759328842163,12.650962591171265,4.357644557952882,6.787811756134032,6.30714225769043,7.4821722507476816,6.950033187866211,0.9586458206176758,3.2556405067443848,1.892446994781494,6.683637857437134,63.567408084869385,11.411694765090942,3.3186686038970947,6.364071130752564,13.083457231521606,14.501078605651855,222.41715884208682,5.0,1560218452
1,tpch,4GB,1.0,64MB,8.0,4.0,1.0,8MB,4MB,45.60809111595154,6.053704023361206,1.1357970237731934,4.3100857734680185,12.26727557182312,4.593473434448242,6.670396327972412,3.6589019298553462,7.578850269317628,6.595671653747559,0.8549489974975586,3.2927956581115723,1.901796102523804,7.042866468429565,64.58137679100037,11.529099941253662,3.280153512954712,6.098360061645508,4.663764715194702,15.49485182762146,217.21226119995117,5.0,1560218702
2,tpch,8GB,194.0,2200MB,5.0,4.0,2.0,785MB,3191MB,27.106656312942505,12.765053749084473,1.1832849979400637,4.475443840026856,8.643522024154661,4.46220850944519,6.889879941940308,3.8283889293670654,7.2597405910491934,7.168772220611572,0.8314862251281738,3.6064631938934326,1.7488489151000977,4.75861668586731,64.17835307121278,7.575836420059204,3.3909192085266118,6.348673105239867,3.5950160026550293,15.121886968612671,194.93905091285703,5.0,1560218930
3,tpch,3GB,157.0,7178MB,8.0,2.0,10.0,656MB,1030MB,27.66782641410828,12.794888496398926,1.4380083084106443,4.503424644470215,8.772103309631348,4.928568363189697,6.757708549499513,3.865154266357422,7.19930624961853,6.753323554992676,0.9521241188049316,11.490493535995483,1.8244581222534182,4.5362584590911865,62.057603359222405,7.321568250656128,3.465937852859497,6.161942958831787,3.5902018547058105,9.786797046661377,195.86769771575928,5.0,1560219158
4,tpch,8GB,77.0,18MB,4.0,10.0,15.0,191MB,3354MB,27.97628474235535,12.55886697769165,1.6407604217529297,4.529268503189087,8.773977756500244,4.628034830093384,7.09427285194397,4.178577423095703,7.89136266708374,7.0363829135894775,0.5051059722900391,11.214555263519287,1.7872018814086914,4.996031999588013,61.30769419670105,12.578059911727905,3.564610719680786,6.5032958984375,3.762071371078491,14.54137897491455,207.06779527664185,5.0,1560219399
5,tpch,8GB,241.0,7833MB,8.0,12.0,12.0,492MB,3690MB,27.64787745475769,12.397983074188232,1.4995002746582031,4.575928211212158,9.23712682723999,4.53791356086731,6.772205114364624,3.583252429962158,7.914715051651001,7.122016429901122,0.3578720092773437,11.757154941558838,1.702629327774048,4.618430376052856,61.64036059379578,13.19020962715149,3.5739903450012207,6.2017576694488525,3.741875648498535,14.312512636184692,206.38531160354614,5.0,1560219638
6,tpch,7GB,161.0,600MB,6.0,14.0,11.0,286MB,3877MB,27.71907210350037,12.597744703292847,1.5385096073150637,4.338235378265382,8.722155094146729,4.3445866107940665,7.2283973693847665,3.3148877620697017,7.952951431274414,7.0718626976013175,0.4023246765136719,11.527478456497192,1.75103497505188,4.6248042583465585,61.9554545879364,13.080741167068481,3.418337345123291,6.174600601196289,3.8183684349060063,14.586988687515259,206.16853594779968,5.0,1560219879
7,tpch,2GB,203.0,5687MB,4.0,8.0,2.0,460MB,3950MB,27.892974853515625,5.198689222335815,1.3467535972595217,4.5683794021606445,9.30297565460205,3.7758500576019287,6.770431518554688,3.3730647563934326,7.289092779159546,7.212266683578491,0.37409615516662603,3.376229047775269,1.6560473442077637,4.532838106155396,61.2883665561676,5.649679899215697,3.329716682434082,4.8200199604034415,5.728530168533325,8.939338922500609,176.42534136772156,5.0,1560220088
8,tpch,8GB,204.0,6261MB,1.0,2.0,6.0,531MB,3504MB,29.599033117294308,13.38375997543335,1.6742181777954102,4.7349984645843515,9.30827498435974,4.501567363739014,9.913111448287962,3.6276564598083496,8.100061893463135,7.740978002548218,0.4049546718597412,13.137686729431152,3.210989236831665,5.429324388504028,64.79173135757446,8.81602215766907,3.844084262847901,7.189129590988159,4.05524492263794,16.56181287765503,220.024640083313,5.0,1560220349
9,tpch,3GB,59.0,2299MB,7.0,10.0,14.0,466MB,2825MB,26.717660427093506,12.634704828262329,1.485457181930542,4.489502191543579,9.198784351348877,3.65192437171936,6.786028623580933,3.6579670906066895,7.1951940059661865,6.755166053771973,0.465632438659668,3.3817105293273926,1.7665841579437256,4.603019714355469,64.04929304122925,7.629693269729613,3.3926479816436768,6.080000162124634,3.663113832473755,9.226886510849,186.83097076416016,5.0,1560220574
10,tpch,4GB,241.0,4810MB,1.0,11.0,5.0,995MB,3266MB,29.23121953010559,13.260963916778564,1.317772388458252,4.75370454788208,9.16562557220459,3.9621672630310063,9.569951057434082,3.318861246109009,7.28919243812561,7.708457946777344,0.32315921783447266,3.6682302951812735,3.380906581878662,5.04194974899292,63.76175117492676,6.199862480163574,3.707472801208496,6.990562677383423,3.880925178527832,10.158916473388672,196.69165253639218,5.0,1560220813
11,tpch,1GB,50.0,2884MB,2.0,10.0,2.0,947MB,3671MB,26.480926513671875,5.362633943557738,1.2009608745574951,4.301679611206056,8.535675048828125,3.5745389461517334,10.080801010131836,3.327802896499634,7.0972740650177,6.925777912139893,0.3362281322479248,3.283567190170288,3.0734310150146484,4.467094898223877,60.907233238220215,5.618687868118286,3.213315486907959,4.74305272102356,5.607401847839356,9.232446193695068,177.37052941322327,5.0,1560221029
12,tpch,1GB,21.0,4644MB,5.0,5.0,12.0,568MB,2286MB,26.94898247718811,12.518104791641235,1.4112436771392822,4.40918755531311,8.564533472061157,3.545826196670532,7.066972494125366,3.37809419631958,7.12128496170044,6.831278324127197,0.4959757328033447,3.1939716339111333,1.7346882820129397,4.48301362991333,60.742125272750854,7.686801195144652,3.3849658966064453,6.226315975189209,3.587223529815674,8.88459086418152,182.2151801586151,5.0,1560221254
13,tpch,2GB,180.0,2367MB,1.0,12.0,10.0,594MB,60MB,29.054418325424194,13.27393388748169,1.5795834064483645,4.626081705093384,8.63879919052124,3.960837841033936,10.476030588150023,3.3702757358551025,7.360563516616821,7.549160718917848,0.34250855445861816,3.6567096710205083,3.855680227279663,5.03587532043457,60.720521450042725,6.2668561935424805,3.693897247314453,6.95927619934082,3.887717485427856,10.31090259552002,194.61962985992432,5.0,1560221487
14,tpch,8GB,96.0,5072MB,2.0,12.0,1.0,346MB,2823MB,26.36076807975769,5.353665828704834,1.1374216079711914,4.555943965911865,9.179625988006592,3.8226916790008554,9.811502695083616,3.0777699947357178,7.215968370437622,6.5158958435058585,0.34241151809692383,3.2854785919189453,3.3135223388671875,4.663173198699951,64.03802514076233,5.526959419250488,3.302698850631714,6.334820747375487,3.5867807865142822,13.1878080368042,184.61293268203733,5.0,1560221714
15,tpch,4GB,11.0,7487MB,3.0,9.0,6.0,238MB,2606MB,26.52545762062073,12.740234613418579,1.1575970649719238,4.4470055103302,9.095338582992555,4.129042387008667,7.209283113479613,3.285693645477295,7.159484386444093,6.971489191055298,0.3829712867736816,11.050766468048096,1.9002339839935305,4.607268810272217,60.14666986465454,7.465388298034668,3.2252898216247563,6.1445138454437265,3.512492656707764,8.713199377059938,189.86942052841187,5.0,1560221942
16,tpch,8GB,45.0,7855MB,3.0,13.0,1.0,309MB,2791MB,27.07903242111206,5.233551263809204,1.16772723197937,4.265222072601318,8.628706216812134,3.583353281021118,6.999267101287843,4.4160685539245605,7.14338231086731,6.897891283035277,0.3521006107330322,3.1839292049407963,1.936577320098877,4.434987783432007,60.67509317398071,5.578991889953613,3.284047842025757,6.043162107467651,3.660069704055786,13.373980522155762,177.9371418952942,5.0,1560222163
17,tpch,1GB,104.0,7098MB,3.0,13.0,4.0,257MB,3788MB,26.723875522613525,5.365258693695068,1.1683895587921145,4.461673498153687,8.456568717956543,3.651001691818237,7.1173648834228525,3.094440698623657,7.113885164260863,6.7054500579833975,0.35199451446533203,3.1768336296081543,1.8903627395629885,4.404662370681763,60.7782244682312,5.329118728637695,3.183774709701538,4.94606351852417,5.777737855911255,8.443999290466309,172.14068031311038,5.0,1560222373
18,tpch,6GB,159.0,830MB,5.0,3.0,11.0,905MB,636MB,26.52738976478577,11.989545106887816,1.3246707916259766,4.405943393707275,9.230408191680908,3.995418310165405,6.443164825439452,3.5003561973571777,7.332553386688232,6.766711950302124,0.4345617294311523,11.180269002914429,1.7661170959472656,4.991430282592773,63.548407554626465,7.856117725372314,3.251487493515014,6.183240413665772,3.645762205123901,13.80792784690857,198.18148326873782,5.0,1560222614
19,tpch,4GB,122.0,839MB,8.0,12.0,7.0,172MB,691MB,26.851222276687626,12.565348386764526,1.1448650360107422,4.459603309631348,8.56571102142334,4.006115674972533,6.739056587219237,3.2040789127349854,7.2133469581604,6.9563539028167725,0.3863921165466309,10.777948379516602,1.7830917835235596,4.688760995864868,63.58096957206726,7.487116813659668,3.4552686214447017,6.362502336502075,3.6622028350830083,8.685438871383669,192.57539439201355,5.0,1560222845
20,tpch,2GB,104.0,7271MB,1.0,14.0,3.0,367MB,3788MB,29.2490074634552,5.713449716567992,1.2617321014404297,4.928839683532715,9.181973934173584,4.075820446014403,10.387725353240967,3.1341326236724854,7.852946758270264,7.585856676101685,0.331740140914917,3.613718271255493,3.0472841262817383,5.02790117263794,60.2077488899231,6.209658622741699,3.715024471282959,5.402926445007324,6.540019273757935,9.820527076721193,187.28803324699402,5.0,1560223069
21,tpch,4GB,86.0,4452MB,1.0,3.0,5.0,844MB,257MB,29.52225399017334,13.288734912872314,1.444159984588623,4.665375709533691,9.070331335067747,4.434504985809326,9.547136545181273,3.6755139827728267,7.494779348373412,7.54060959815979,0.4264023303985596,12.74869704246521,3.4000883102416988,5.049343347549439,63.77988457679749,8.396169662475586,3.793493270874024,6.993054628372192,3.97572660446167,9.972048044204714,209.2183082103729,5.0,1560223317
22,tpch,4GB,242.0,3345MB,3.0,2.0,6.0,344MB,3233MB,26.906923294067386,12.389832496643065,1.4412195682525637,4.3277196884155265,9.215698957443236,3.9691557884216313,7.0986900329589835,3.3339996337890625,7.913409233093263,6.710022687911987,0.4375290870666504,11.177907943725586,1.971764326095581,4.606541872024536,60.3098521232605,7.602326393127441,3.3063461780548096,6.359523057937622,3.4762840270996094,8.527087211608888,191.08183360099792,5.0,1560223551
23,tpch,8GB,57.0,175MB,5.0,8.0,6.0,117MB,1420MB,26.607041358947754,12.52507495880127,1.1520254611968994,4.435129880905151,8.583184719085692,4.027475833892821,6.523115396499634,3.112865209579468,7.311196327209473,6.734160661697388,0.33689522743225103,10.94719648361206,1.7698426246643066,4.705891370773315,64.21023273468018,7.583739042282104,3.368613243103028,6.129767656326294,3.6020731925964355,13.698243141174315,197.36376452445984,5.0,1560223787
24,tpch,5GB,27.0,7332MB,4.0,11.0,16.0,561MB,1465MB,26.65496349334717,12.207602977752686,1.4211719036102295,4.459082126617432,8.586358547210692,4.017542362213135,6.836776256561278,3.624016284942627,7.754565715789795,6.980815649032593,0.4015953540802002,11.003165483474731,1.756829023361206,4.673852920532227,60.295485496520996,7.564909934997559,3.4471035003662114,6.362545490264893,3.62881064414978,8.532494306564331,190.20968747138974,5.0,1560224020
25,tpch,1GB,47.0,5084MB,7.0,2.0,1.0,151MB,3591MB,26.607028007507324,5.238954305648804,1.1469056606292725,4.499224662780762,8.512412071228027,3.521549940109253,6.822079181671143,3.1909632682800293,7.027158975601196,6.8731327056884775,0.3370716571807861,3.3270554542541504,1.679401397705078,4.4840731620788565,63.42339086532593,5.4738640785217285,3.365829944610596,6.280057907104492,5.57506251335144,8.249530792236326,175.63474655151367,5.0,1560224234
26,tpch,7GB,177.0,3392MB,8.0,12.0,8.0,833MB,3422MB,26.459718227386475,12.112809658050535,1.1612074375152588,4.308516979217528,8.497992992401121,3.931240081787109,6.746976137161255,3.3444154262542725,7.669690132141112,6.8305439949035645,0.3343369960784912,11.128568649291992,1.758927583694458,4.629150867462158,63.38955068588257,7.1672680377960205,3.3030214309692383,6.19638204574585,3.4886648654937744,13.748412370681764,196.20739459991452,5.0,1560224473
27,tpch,2GB,183.0,7142MB,6.0,11.0,2.0,296MB,3951MB,26.249331951141357,5.256479740142822,1.1742074489593506,4.2492077350616455,9.017957448959349,3.4612414836883545,6.817076683044434,3.1368601322174072,7.440751314163207,6.566007137298584,0.33302855491638184,3.2114167213439937,1.6149394512176514,4.3869404792785645,63.42744207382202,5.307185173034668,3.34721040725708,4.653345823287964,5.7414023876190186,8.770771980285645,174.1628041267395,5.0,1560224685
28,tpch,1GB,196.0,7069MB,7.0,10.0,3.0,296MB,3427MB,26.654520273208615,5.27629828453064,1.2262890338897705,4.3371262550353995,8.526035308837889,3.505321502685547,6.8209991455078125,3.1413612365722656,7.099860906600952,6.942556142807008,0.3415653705596924,3.1468515396118164,1.7101430892944336,4.458754539489746,59.94729733467102,5.5338664054870605,3.228256225585937,4.6633031368255615,5.722907781600952,8.24659252166748,170.52990603446958,5.0,1560224893
29,tpch,3GB,135.0,136MB,6.0,15.0,1.0,216MB,1774MB,26.66228485107422,5.252235174179077,1.1569437980651855,4.321370840072632,8.483526945114138,3.4975850582122803,6.641479730606079,3.052415132522583,7.631637096405028,6.620280981063843,0.4689362049102783,3.130174160003662,1.717785358428955,4.440380334854126,60.49545979499817,5.334015607833862,3.340638875961304,4.726003646850586,5.551120042800903,8.629035711288452,171.1533093452454,5.0,1560225103
30,tpch,1GB,196.0,6012MB,6.0,12.0,1.0,255MB,4000MB,26.470836400985718,5.3161871433258066,1.2191729545593262,4.548216104507446,8.519931316375732,3.5473577976226807,6.803246021270753,3.0433466434478764,7.685496807098389,6.727073907852173,0.3403928279876709,3.2616968154907227,1.6324591636657717,4.622686386108398,64.37177801132202,5.3820528984069815,3.3814480304718018,4.960019588470459,5.648183584213258,8.928646564483643,176.41022896766663,5.0,1560225316
31,tpch,4GB,90.0,4161MB,4.0,9.0,16.0,456MB,2387MB,26.721805095672607,12.157634019851685,1.31791353225708,4.475745439529419,9.124806880950928,3.9691221714019775,6.4909141063690186,3.330118417739868,7.209289789199829,6.5756261348724365,0.4602956771850586,10.795435667037964,1.7223875522613523,4.565047025680542,63.34208297729492,7.12420654296875,3.4416096210479736,6.086362361907959,3.614548921585083,8.473560810089111,190.9985127449036,5.0,1560225546
32,tpch,5GB,155.0,1156MB,1.0,2.0,6.0,715MB,1112MB,28.91218137741089,12.917266607284546,1.9000015258789065,4.571519136428833,9.26077651977539,4.266207933425903,11.592694759368895,4.457290649414063,9.640007734298708,7.49876070022583,0.4428195953369141,12.595276594161987,3.3830549716949463,5.4154086112976065,63.7901668548584,8.594676733016968,4.174217462539674,7.025341749191284,4.10250186920166,9.813147306442259,214.3533186912537,5.0,1560225803
33,tpch,2GB,28.0,5084MB,8.0,2.0,1.0,173MB,3628MB,26.42376446723938,5.42716121673584,1.1862175464630127,4.394291400909424,8.452937126159668,3.534497737884521,6.93881106376648,3.2628884315490723,7.0498290061950675,6.8789591789245605,0.38421106338500977,3.259779453277588,1.6370532512664795,4.578494071960449,59.83018398284912,5.548053741455078,3.18726658821106,6.190577507019043,5.751262426376343,8.304840326309204,172.2210795879364,5.0,1560226014
