,benchmark,conf_effective_cache_size,conf_effective_io_concurrency,conf_maintenance_work_mem,conf_max_parallel_workers,conf_random_page_cost,conf_seq_page_cost,conf_temp_buffers,conf_work_mem,queryTime_1,queryTime_10,queryTime_11,queryTime_12,queryTime_13,queryTime_14,queryTime_15,queryTime_16,queryTime_17_rewritten,queryTime_19,queryTime_2,queryTime_20_rewritten,queryTime_22,queryTime_3,queryTime_4,queryTime_5,queryTime_6,queryTime_7,queryTime_8,queryTime_9,queryTime_Total,scale_factor,timestamp
34,tpch,2GB,83.0,153MB,8.0,4.0,1.0,203MB,1455MB,26.566763639450073,5.117569923400879,1.1860032081604004,4.2822585105896005,8.359949588775635,3.670862913131714,7.036520004272461,3.1082160472869877,7.495146989822388,6.570629596710205,0.34676551818847656,3.0941176414489746,1.6324162483215332,4.40952730178833,59.94499111175537,5.546487808227539,3.1739211082458496,4.673049211502075,5.733886957168579,8.887369394302366,170.83645272254944,5.0,1560226227
35,tpch,2GB,16.0,637MB,8.0,4.0,2.0,73MB,2079MB,27.05513596534729,5.331076145172119,1.2101342678070068,4.47515344619751,9.194135904312132,3.6230311393737793,6.810474872589111,3.318499565124512,6.980103254318237,6.718661785125732,0.3392322063446045,3.130457639694214,1.767869234085083,4.816521883010863,60.790091037750244,5.5733561515808105,3.208293199539185,6.309822082519531,5.617436647415161,8.381495714187622,174.65098214149475,5.0,1560226440
36,tpch,2GB,15.0,3172MB,3.0,1.0,6.0,935MB,3553MB,27.46920895576477,12.114044189453125,1.3985414505004885,4.4327964782714835,8.564147710800171,4.079341173171997,6.938106298446655,3.620285987854004,7.194604158401488,6.587536573410034,0.4733350276947022,11.282231330871582,1.9813172817230225,4.643188238143921,64.24722099304199,7.6529436111450195,3.469088315963745,6.317693948745728,3.6744108200073238,8.681087970733643,194.8211305141449,5.0,1560226678
37,tpch,2GB,89.0,1576MB,8.0,12.0,2.0,903MB,2129MB,26.24592399597168,5.138320446014403,1.1327433586120603,4.383537530899049,9.097908258438109,3.4379312992095947,6.546012878417969,3.2909140586853027,7.001044988632202,6.944699048995973,0.3845226764678955,3.2744908332824707,1.6296646595001218,4.411153316497803,63.478202104568474,5.396688938140869,3.1734082698822017,4.643723726272583,5.578126192092896,8.586433887481691,173.77545046806338,5.0,1560226891
38,tpch,3GB,196.0,7196MB,7.0,10.0,1.0,275MB,3594MB,26.9755277633667,5.3238792419433585,1.16583514213562,4.196016073226929,8.426992416381836,3.447281837463379,6.774522542953491,3.2616240978240967,6.982804298400879,6.764049053192139,0.33873820304870605,3.2627885341644287,1.7037093639373782,4.589533567428589,60.279136180877686,5.243989229202271,3.1661696434021,4.75949501991272,5.53258752822876,8.532188653945923,170.72686839103702,5.0,1560227104
39,tpch,5GB,97.0,6604MB,3.0,9.0,1.0,408MB,2079MB,26.82218623161316,5.216109752655028,1.151071310043335,4.1674532890319815,9.046751737594603,3.51908540725708,7.243916273117065,3.281203508377075,6.943185567855835,6.591250419616699,0.3320407867431641,3.1212279796600337,1.87363600730896,4.53806471824646,60.09441328048706,5.5436134338378915,3.230398416519165,6.188174486160277,3.4545135498046875,8.640740633010862,170.99903678894043,5.0,1560227314
40,tpch,6GB,220.0,3766MB,1.0,7.0,10.0,867MB,3097MB,28.777878522872925,12.979499340057373,1.753164291381836,4.5939249992370605,9.02696418762207,4.235686302185059,10.31016206741333,3.7863383293151855,7.9050235748291025,7.494483947753906,0.36382627487182617,12.69725775718689,3.1049749851226807,5.37094259262085,60.37881517410278,8.587191343307495,3.747492551803589,6.8541619777679434,3.970762491226196,15.836218357086182,211.77476906776428,5.0,1560227569
41,tpch,7GB,224.0,3145MB,7.0,4.0,13.0,823MB,230MB,26.512227296829227,12.573354244232178,1.322847604751587,4.397711992263794,8.585024833679201,3.8996198177337646,6.838756084442139,3.4397313594818115,7.76514196395874,6.827445983886719,0.4479355812072754,11.063786029815674,1.7652015686035156,5.013474941253662,60.97107315063477,7.782271862030028,3.4197685718536377,6.290719747543335,3.66662859916687,13.673002004623413,196.2557232379913,5.0,1560227803
42,tpch,8GB,142.0,115MB,6.0,14.0,13.0,561MB,460MB,26.351931810379032,12.411943197250366,1.0816729068756104,4.409886598587036,8.460727453231813,3.779162168502808,6.6712796688079825,3.1408612728118896,7.581905126571655,6.738187313079834,0.3560113906860352,11.01046633720398,1.699256420135498,4.42681622505188,63.43621444702149,12.681291341781616,3.3860290050506587,5.974992752075195,3.5471308231353764,13.72511386871338,200.87088012695312,5.0,1560228047
43,tpch,2GB,216.0,7409MB,8.0,10.0,2.0,290MB,3472MB,26.47337794303894,5.357667446136475,1.1565210819244385,4.202118635177611,8.410888910293579,3.3822438716888428,6.879307508468628,3.354524850845337,7.419810771942139,6.864315509796143,0.3518962860107422,3.1962807178497314,1.6920638084411619,4.61061954498291,59.6352686882019,5.26894474029541,3.2526395320892334,4.644338130950928,5.670161724090576,8.459667921066284,170.28265762329104,5.0,1560228256
44,tpch,4GB,241.0,2824MB,7.0,3.0,8.0,221MB,1070MB,26.982520818710327,12.444556951522827,1.3987329006195068,4.183820962905884,8.526149749755861,3.8682978153228764,6.940359354019165,3.519652366638184,7.581725835800171,6.714890480041504,0.4296681880950928,11.052735567092896,1.7030801773071291,4.360630750656128,60.42925333976746,7.2079317569732675,3.3893911838531494,6.251545667648315,3.5562031269073486,8.56702184677124,189.10816884040835,5.0,1560228488
45,tpch,2GB,88.0,5905MB,7.0,4.0,1.0,313MB,417MB,27.10978150367737,5.185141563415527,1.185753583908081,4.421406030654907,9.007411003112793,3.503924369812012,6.931753396987915,2.996877908706665,7.6048738956451425,6.542284965515138,0.35571861267089844,3.186185359954834,1.6983227729797363,4.324716806411743,59.69551467895508,5.2772772312164316,3.3162972927093506,4.836013078689575,5.6671319007873535,8.766379356384277,171.6127653121948,5.0,1560228698
46,tpch,1GB,13.0,5255MB,4.0,11.0,10.0,506MB,1475MB,26.13317680358887,12.08961296081543,1.0649912357330322,4.425992250442505,9.043245315551758,3.44385313987732,6.541261672973633,3.054040670394897,7.015510559082031,6.60068941116333,0.3301234245300293,3.2977511882781982,1.6826367378234863,4.3547093868255615,62.92985916137695,5.26129937171936,3.316818952560425,6.40254020690918,3.435943126678467,8.322745084762571,178.74680066108704,5.0,1560228919
47,tpch,3GB,219.0,7199MB,7.0,12.0,2.0,297MB,3339MB,26.815897703170773,5.047016143798828,1.1656808853149414,4.2166829109191895,8.427726745605469,3.4943103790283203,6.639540910720825,3.219884157180786,7.4355309009552,6.853902339935303,0.33156180381774897,3.212612628936768,1.6898069381713867,4.595582008361816,60.16507029533386,5.413357496261597,3.1382253170013428,4.696020841598512,5.688395023345947,8.576802968978884,170.8236083984375,5.0,1560229129
48,tpch,3GB,47.0,5274MB,8.0,3.0,1.0,338MB,3386MB,26.80814814567566,5.37853479385376,1.1708824634552002,4.248368501663208,8.429593801498411,3.4847750663757324,6.581139087677003,3.082601308822632,6.978878974914551,6.5477867126464835,0.3527801036834717,3.081834077835083,1.6743383407592771,4.454252243041992,59.986037015914924,5.2858331203460684,3.3230707645416264,6.2624149322509775,5.696706295013428,8.081588268280031,170.90956401824948,5.0,1560229343
49,tpch,3GB,80.0,7965MB,6.0,9.0,9.0,960MB,3069MB,26.93333148956299,12.097075700759888,1.0966639518737793,4.270721435546875,9.05622911453247,3.525947093963623,6.655545234680176,3.010649919509888,7.044560194015503,6.584003448486327,0.3385806083679199,3.1516764163970947,1.6772119998931885,4.285834312438965,59.96819758415222,7.529280185699463,3.1666438579559326,6.287832975387572,3.404747486114502,8.684306621551514,178.7690396308899,5.0,1560229560
50,tpch,3GB,161.0,503MB,7.0,15.0,2.0,243MB,1751MB,26.28784346580505,5.05009913444519,1.1751859188079834,4.417943239212036,9.076745748519896,3.4648237228393555,6.7841854095458975,4.338858366012573,7.390524864196777,6.797308206558228,0.3304264545440674,3.228187084197998,1.6982131004333496,4.468289375305176,63.00283241271973,5.2553443908691415,3.3230934143066406,4.891243934631348,5.734023094177246,8.530838489532469,175.24600982666016,5.0,1560229778
51,tpch,2GB,216.0,7409MB,8.0,10.0,2.0,290MB,3472MB,26.4459240436554,5.034004211425781,1.119755506515503,4.20463490486145,9.004758358001709,3.492467403411865,6.6812584400177,3.0299713611602783,7.438400983810425,6.714752197265625,0.3445913791656494,3.234949350357056,1.6907486915588381,4.3460161685943595,63.02736496925354,5.298231601715088,3.2698056697845463,4.859523057937622,5.6725029945373535,8.505845069885254,173.41550636291504,5.0,1560229990
0,tpch,4GB,1.0,64MB,8.0,4.0,1.0,8MB,4MB,151.48821330070498,64.97425580024718,10.239610433578493,60.32350778579712,40.62194275856018,36.685921669006355,80.39543318748473,30.861854791641235,116.3113100528717,40.239449501037605,20.34820890426636,37.26229906082153,10.871086835861206,67.80039024353027,74.19787955284119,63.83741760253906,35.4630925655365,59.01940965652466,47.000977516174316,195.0613944530487,1243.0036556720736,30.0,1560176280
1,tpch,4GB,1.0,64MB,8.0,4.0,1.0,8MB,4MB,148.2249577045441,59.631605863571174,9.908780813217165,60.155646800994866,40.314295053482056,34.29794692993164,74.51834750175477,28.208722591400146,120.54031896591188,40.305346965789795,19.895315170288086,36.954258680343635,10.727459192276,65.08029961586,71.73089027404784,65.2325177192688,34.92842388153076,56.95094585418701,45.88080024719238,154.0870270729065,1177.5739068984985,30.0,1560177668
2,tpch,8GB,194.0,2200MB,5.0,4.0,2.0,785MB,3191MB,148.40562677383426,44.82532978057861,8.016119003295897,48.22080254554749,51.27995157241821,32.30004048347473,73.49104523658751,22.843347787857056,72.51026225090027,40.904985666275024,13.328285217285154,36.217572927474976,9.661357402801514,42.65422153472901,24.79693865776062,43.74328255653381,35.108791589736946,43.98192572593689,44.86213183403015,62.69979929924011,899.8518178462982,30.0,1560178784
3,tpch,3GB,157.0,7178MB,8.0,2.0,10.0,656MB,1030MB,148.1490314006805,45.4824857711792,9.042830228805544,48.03136157989502,54.1699903011322,32.57745909690857,71.85620903968811,23.19709801673889,72.01384592056273,41.31026935577393,15.41043210029602,36.690821647644036,10.168022871017458,42.595328569412224,442.9507267475128,45.72271847724914,35.21444034576415,46.24951195716858,52.95472979545593,62.66231346130371,1336.4496266841886,30.0,1560180275
4,tpch,8GB,77.0,18MB,4.0,10.0,15.0,191MB,3354MB,148.56068897247312,46.466111183166504,12.746796131134033,41.52091574668884,54.56518077850342,32.502636909484856,72.0262050628662,36.730963230133064,71.8362193107605,41.22986364364624,26.042893171310425,35.86866760253906,10.032517433166504,42.59699463844299,443.2124497890472,44.90688157081604,35.43784856796265,44.928207635879524,47.85594153404236,67.86866712570189,1356.9366500377655,30.0,1560181787
5,tpch,8GB,241.0,7833MB,8.0,12.0,12.0,492MB,3690MB,149.92796969413754,45.00707483291626,8.42012095451355,41.16079139709473,54.18198752403259,32.417218446731574,74.64393758773805,23.15521049499512,71.64882874488829,41.08210229873657,13.848426103591919,36.15269541740417,9.946210622787477,42.74536180496216,24.558552265167236,43.65270304679871,35.338437080383294,44.43076419830322,47.94029092788696,66.94036674499512,907.1990501880646,30.0,1560182849
6,tpch,7GB,161.0,600MB,6.0,14.0,11.0,286MB,3877MB,149.85241985321042,45.79226732254028,7.688784837722777,41.404873609542854,51.165914058685296,32.78454804420471,73.86632466316223,21.563300609588623,71.92361688613893,41.129311800003045,13.575582504272461,36.378817081451416,10.13458776473999,41.974352836608894,24.18078136444092,43.73439383506775,35.192527294158936,43.51938223838806,44.772929191589355,66.92153620719911,897.5562520027161,30.0,1560183903
7,tpch,2GB,203.0,5687MB,4.0,8.0,2.0,460MB,3950MB,150.09976315498355,45.62407207489014,7.9829156398773184,49.19330215454102,51.25031661987305,33.997090339660645,74.49454021453856,23.017051458358765,71.85138630867004,41.20994138717651,13.526165008544922,36.2643256187439,9.724367618560793,43.28103709220886,25.06995797157288,43.35119605064392,35.238837718963616,43.37178087234497,45.019421815872185,62.639370441436775,906.2068395614624,30.0,1560184970
8,tpch,8GB,204.0,6261MB,1.0,2.0,6.0,531MB,3504MB,162.9243674278259,47.86514091491699,17.017242193222046,44.643818616867065,54.04454493522644,33.33417916297913,80.66407799720764,38.28656530380249,72.03703212738037,43.638938426971436,26.66476964950561,37.140782356262214,18.85499668121338,45.07266783714294,438.0766987800598,47.88078498840332,36.131703615188606,49.84735679626465,62.71752595901489,69.48610115051271,1426.3292949199677,30.0,1560186559
9,tpch,3GB,59.0,2299MB,7.0,10.0,14.0,466MB,2825MB,147.65246295928958,44.99781012535095,8.283174991607666,42.128700256347656,54.32333278656006,32.48200917243957,73.18719911575317,25.125264167785645,72.01125502586366,41.16302537918091,13.7314932346344,36.26516771316528,10.065078020095823,42.48135185241699,441.7006158828736,43.91449999809265,35.03853702545166,43.75255751609802,47.86641716957092,66.86962628364563,1323.0395786762238,30.0,1560188043
10,tpch,4GB,241.0,4810MB,1.0,11.0,5.0,995MB,3266MB,163.82110452651978,46.363980054855354,8.541278600692749,51.737223863601685,51.478862047195435,34.308407545089715,79.88515448570251,20.49796462059021,71.58560490608215,42.4125862121582,13.964805603027346,37.457107305526726,18.106654167175293,45.78542971611023,25.711877822875977,45.68599343299866,36.088050127029426,46.18378710746765,46.11633491516113,69.8884813785553,955.6206884384156,30.0,1560189159
11,tpch,1GB,232.0,1742MB,3.0,12.0,2.0,528MB,929MB,148.98287630081174,45.201138734817505,9.806906700134276,51.60506057739258,51.84434747695923,32.81184554100037,73.12791681289674,21.757059335708615,71.28219342231749,41.466744661331184,20.099867343902584,35.93018651008607,11.389849185943605,42.159466981887824,57.46552109718323,44.26708722114563,35.2613160610199,44.51014709472656,44.83686447143555,61.98038458824158,945.7867801189424,30.0,1560190259
12,tpch,4GB,195.0,5422MB,1.0,2.0,2.0,118MB,1570MB,164.4868450164795,46.83496952056885,9.16145658493042,43.15525627136231,53.90901923179626,34.86756944656372,81.75207853317261,22.178457498550415,72.19073843955994,42.881255865097046,13.844496011734009,37.715393781661994,18.045732975006107,45.094072103500366,26.280246257781982,46.16455888748169,36.289795637130744,46.61491799354553,52.82038497924805,70.52345943450928,964.8107044696808,30.0,1560191388
13,tpch,2GB,180.0,2367MB,1.0,12.0,10.0,594MB,60MB,163.05687975883484,47.94731378555298,11.949029922485352,46.07243919372559,36.761849641799934,33.4971604347229,79.7332103252411,26.178080081939697,72.67617845535278,43.278945684432976,14.031165838241575,37.57424664497376,18.955175638198853,62.842445373535156,95.27986216545105,42.82765030860901,36.385014295577996,48.3480339050293,47.22201776504517,73.48088550567627,1038.0975847244265,30.0,1560192581
14,tpch,8GB,96.0,5072MB,2.0,12.0,1.0,346MB,2823MB,148.88123631477356,45.14213252067566,8.04327392578125,50.182823181152344,50.05999779701233,32.59936618804932,81.22231507301329,22.81939148902893,72.05663967132568,41.82832407951354,13.29934549331665,36.147873163223274,18.628764867782593,43.24702548980713,25.40636420249939,43.72668099403381,35.393850564956665,44.18531942367554,45.21475696563721,62.559298515319824,920.644779920578,30.0,1560193666
15,tpch,4GB,11.0,7487MB,3.0,9.0,6.0,238MB,2606MB,148.7711458206177,45.86639022827149,8.193091869354246,59.515884160995476,51.469591856002815,32.62349843978882,75.99878287315369,23.00262808799744,72.42977452278137,41.0831356048584,14.028557300567627,36.44450044631958,11.318384170532227,42.45688891410828,24.59885764122009,43.74566125869751,35.34582781791686,56.206373691558845,45.11928915977478,62.12954235076904,930.3478062152864,30.0,1560194757
16,tpch,8GB,45.0,7855MB,3.0,13.0,1.0,309MB,2791MB,166.80187892913818,52.12152695655823,9.028926134109495,55.37642097473145,51.930955410003655,33.57410764694214,81.25209975242616,25.30497574806213,81.58424568176271,44.33706617355347,13.642954587936401,41.37672829627991,11.691456079483032,45.66738224029541,27.30952215194702,46.793967485427856,40.1196346282959,45.93253231048584,50.54586839675903,70.52025508880615,994.9125046730043,30.0,1560195917
17,tpch,4GB,37.0,6234MB,5.0,5.0,5.0,210MB,3915MB,151.74852013587955,49.80829787254334,9.090049028396605,40.554791688919074,50.79755759239197,41.969143629074104,83.8837113380432,23.961446285247803,74.27323603630066,40.127000331878655,14.719681739807127,41.32379174232483,10.03053092956543,45.265650987625115,26.57081365585327,43.34998035430908,36.34278392791747,42.975284576416016,45.15047693252564,69.4499089717865,941.3926577568054,30.0,1560197025
18,tpch,6GB,159.0,830MB,5.0,3.0,11.0,905MB,636MB,148.62470650672913,47.26112055778504,13.771589040756226,41.18779873847962,56.05302333831787,32.54435563087464,76.57010698318481,36.65040040016174,74.78141021728516,41.6935715675354,28.702476739883426,35.70171523094177,13.072338104248047,42.01907896995544,442.0507640838623,45.78008675575256,35.05629014968872,45.07140302658081,52.73419165611267,67.11582374572754,1376.442251443863,30.0,1560198567
19,tpch,4GB,122.0,839MB,8.0,12.0,7.0,172MB,691MB,145.65277791023252,48.34269142150879,9.82083797454834,60.63636040687561,51.81852221488953,32.64426040649414,71.18088746070863,21.031804561614987,71.35113883018494,40.85342359542847,15.51223349571228,36.006778001785285,13.136393308639526,42.487267732620246,199.70064449310303,47.84205651283264,34.9486722946167,47.12317967414856,44.56707239151001,65.89658570289612,1100.5535883903503,30.0,1560199822
20,tpch,6GB,15.0,6997MB,1.0,4.0,3.0,372MB,3928MB,162.59240770339966,49.48104310035706,9.036780118942259,43.996106386184685,51.76203942298889,33.49608874320984,85.4683084487915,22.35994267463684,73.62252998352052,45.574378490448,13.345815181732178,38.69279956817628,18.35611033439636,47.87376928329468,27.677475452423096,48.649598360061646,36.229557752609246,47.94962167739868,46.63223838806152,70.25337982177734,973.0499908924104,30.0,1560200984
21,tpch,4GB,86.0,4452MB,1.0,3.0,5.0,844MB,257MB,164.64707040786743,46.90086889266968,9.666199684143066,42.71264863014221,41.320734977722175,34.468317985534675,85.36316061019896,23.63541984558105,72.21006464958191,43.5758056640625,14.770819664001465,38.13728165626526,21.39539909362793,45.91330313682556,439.8418633937836,47.47673463821411,36.129336357116706,47.49169325828552,52.74103093147278,107.0071301460266,1415.4048836231232,30.0,1560202560
22,tpch,4GB,242.0,3345MB,3.0,2.0,6.0,344MB,3233MB,146.48790979385373,47.143166065216064,9.118163108825684,43.092130422592156,53.57765817642212,32.57527184486389,78.66927242279053,22.849522352218628,74.53981494903564,41.594295263290405,13.53021764755249,35.81708097457886,11.338781833648682,42.474697589874275,439.52132630348206,47.12518858909607,34.850849390029914,46.79907250404358,52.610161781311035,62.26005983352661,1335.9746408462524,30.0,1560204068
23,tpch,8GB,57.0,175MB,5.0,8.0,6.0,117MB,1420MB,145.71003580093384,46.50599336624146,8.011264562606813,41.358121633529656,51.69415545463562,32.038435697555535,76.24915146827699,22.6101667881012,71.6913833618164,42.02310299873353,13.397335767745972,36.11233139038086,9.689073085784912,42.63815355300903,26.673728466033936,44.447250604629524,34.25930833816528,44.37820839881897,43.96262717247009,60.967095613479614,894.4169235229492,30.0,1560205129
24,tpch,5GB,27.0,7332MB,4.0,11.0,16.0,561MB,1465MB,147.30149626731873,48.467777729034424,12.834095239639282,43.200989484786994,53.7084584236145,32.20301628112793,83.47944498062135,24.81841945648193,71.94333600997925,42.527468919754035,13.025751829147339,36.417311668396,9.779007673263552,43.135906457901,444.6120319366455,45.64949345588684,35.36958312988281,45.48183274269104,48.086112260818474,66.74854636192322,1348.7900803089142,30.0,1560206642
25,tpch,3GB,182.0,5645MB,4.0,5.0,2.0,509MB,3800MB,149.8144989013672,47.20461010932922,8.378705263137817,51.173828840255744,51.45846176147461,33.00895166397095,78.10759472846983,24.99658203125,72.35987377166748,41.78511190414429,13.550209999084473,36.56817269325256,10.052939176559446,44.28402042388916,25.4383704662323,44.39826989173889,34.938784837722785,44.9238383769989,47.0718138217926,62.53985595703125,922.0544946193696,30.0,1560207727
26,tpch,8GB,57.0,175MB,5.0,8.0,6.0,117MB,1420MB,148.03566694259644,49.362223625183105,8.367588758468628,42.9513897895813,50.8333842754364,33.420567989349365,78.12166357040404,24.56849026679993,71.844801902771,41.20607423782349,13.621638774871824,36.15545105934143,10.446244478225706,42.52232718467712,27.30182123184204,44.20737338066101,34.880274057388306,46.555168628692634,44.70265650749207,62.41775870323181,911.5225653648376,30.0,1560208811
